Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,2024-06-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,ABW,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.87937908,,22.83901206,21.220164,22.50086312,21.19665699,22.26183161,21.55441219,21.79098486,23.37455513,23.2102163,23.03727593,25.42936968,22.99504658,24.51709658,24.45273091,23.48575375,22.44826906,23.87390274,23.55297824,24.41834207,27.37080459,26.01915711,,
Afghanistan,AFG,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.57817377,24.24325882,50.71929787,44.31783924,50.8630046,59.48477588,42.32925145,42.09368445,44.58929949,37.02256957,43.92276561,39.22010998,,,,,,
Africa Western and Central,AFW,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.652446,21.83001941,29.01577564,21.12295889,25.9032763,16.14544024,20.82556468,19.03264365,20.82301724,22.38553333,25.50050284,25.64917574,26.67132149,23.44983006,28.20923737,27.96735936,20.81883162,17.51166398,16.67113723,15.6076581,16.68495221,,,,
Albania,ALB,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.89095601,21.07820307,25.58272024,30.0333025,,,,24.83187811,22.90137634,22.79392199,,,,,,,23.01110698,23.00759072,24.16077295,24.38266544,24.44617575,23.95672943,23.86758762,23.26681445,23.15065465,24.73256375,24.53633312,,
Andorra,AND,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.92587683,23.61130578,,,,,,,,
United Arab Emirates,ARE,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.053873636,6.548788474,6.200060621,,,,,,,,,,,,4.009261388,4.137731738,3.909725488,3.792108857,4.147898592,4.318281125,4.01528734,3.918249913,4.259323722,5.259171648,4.336772117,3.842361386,
Argentina,ARG,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.32544045,11.20554093,11.80110992,14.28185612,14.90079242,15.51123069,15.16554764,15.01422186,15.09880054,16.7436857,16.83288838,16.9923529,19.67717064,19.83730299,16.87634164,,,,,,,,,,24.56978086,25.00839323,26.17991648,24.28253204,22.68778062,22.03648093,25.84053076,22.83397629,21.96401534,
Armenia,ARM,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.95599885,18.14644052,17.1482193,17.04242538,21.13968517,23.86191799,22.99736235,22.56801632,21.37364216,22.6371818,23.98755805,25.07798135,25.71151816,22.62972499,22.07681376,21.75848057,26.58128778,24.9685295,21.16278943,
American Samoa,ASM,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,18.05957752,18.46246487,18.14386535,21.27429654,23.64783798,23.620885,24.50170382,23.70169514,23.36493032,23.56095512,23.29335767,25.57493717,26.47248767,26.42434022,26.12710692,25.69381148,24.19740458,22.18423732,21.81618256,23.16617749,24.43706278,24.96932833,25.09242174,25.38590611,24.56325418,23.80552038,21.32713326,24.50197569,24.02885884,26.1781844,26.35706977,25.70463748,25.60569571,25.5544918,24.89913314,24.44705025,24.32256243,26.46663617,26.7037775,25.99490643,26.11703219,25.87715333,26.25169173,26.75485757,26.96746589,26.6077557,26.19407241,26.13994981,30.21045068,32.58488555,27.62683003,
Austria,AUT,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,25.91540236,27.61209086,27.90387549,31.10847724,31.61915691,31.41366145,33.8517494,33.32242332,33.47394154,34.56544371,34.99663509,35.41600129,35.70513024,35.57299535,36.27470207,36.85558376,37.16994187,35.75346368,35.59127017,36.04260989,36.69714892,38.75647183,38.67491633,48.71840155,48.73865514,47.52280264,47.25099659,47.10873523,46.26378844,46.61558223,45.97290619,46.03612417,48.60700877,45.91237872,45.18809616,43.97791491,44.57424382,47.84835318,46.42680971,45.50768704,46.14504855,46.62162229,47.50118769,46.268451,44.99678489,44.32988711,43.72471037,43.59882793,50.55374479,50.07795106,47.88705562,
Azerbaijan,AZE,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.19765145,19.82696598,15.80794115,16.22137226,18.76784863,19.00954147,,,,,,,,,18.50776835,23.07880286,20.87248322,18.47836105,22.18538389,20.92554398,22.10098942,24.78870908,27.19593812,27.95873058,21.4022624,24.28433798,33.93147657,27.1444135,,
Burundi,BDI,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.01621535,20.7437947,24.54365969,23.5190672,19.92516,17.03078677,18.26400233,18.98775612,18.06022178,,,,,,,,,,,21.42022921,19.99929776,17.93810078,17.01647042,16.93740581,18.60322841,17.60448111,17.69484788,,16.6189077,17.67368864,15.12404492,,
Belgium,BEL,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.57281113,45.93762294,44.69738043,44.42120712,43.81282304,42.63485251,43.03718503,41.44360652,42.55644199,40.89893629,43.53091367,40.59341568,40.29353449,42.10135181,44.39872336,43.57957163,44.84110075,45.91315796,45.54207392,45.17198743,41.59458068,41.00677238,39.95552411,39.89309441,39.46578083,43.96143878,41.24764891,40.24629849,
Benin,BEN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,BFA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.943939225,9.306384708,10.17953258,10.20433698,11.27531255,12.31298231,10.76150606,11.22878317,10.59459686,11.03589578,12.92144575,12.33366499,12.87873518,13.19749344,14.70982126,18.48979056,17.37074183,18.21742884,17.1792424,18.23069039,20.81629236,
Bangladesh,BGD,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.852792471,7.887123728,7.836050278,7.604976598,8.14262834,8.334937302,8.662793141,9.428781171,9.871583603,9.266251067,9.843884578,9.638538733,9.507119611,9.504436491,9.00588487,7.862768135,7.639874368,7.494145018,8.272315877,8.148320246,8.324251342,,
Bulgaria,BGR,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.51548559,39.37288136,39.54880478,43.68350619,43.71518265,27.96961927,32.06952096,25.77988107,30.38556483,34.42140331,33.99966151,33.8702994,33.24770834,34.96609018,34.23217478,31.47271937,29.64605048,32.82545408,31.84471618,33.85870316,31.65148478,29.86993271,30.9398645,32.95088765,37.99990203,34.34870484,32.09212379,32.05380986,33.09646123,33.06146541,36.68532607,37.91667222,39.48342072,
Bahrain,BHR,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.30267422,21.76743241,22.91704267,22.99746628,22.20713459,20.56505724,19.55342072,20.00001989,21.05703358,21.17140878,19.9022787,20.84117272,23.18167201,20.86630341,19.36915255,17.31359839,16.28994264,16.00542441,16.21776504,19.76249801,19.46755287,22.50323471,21.72366278,23.35512357,24.4867283,26.46659239,25.74138343,23.65397798,23.51975508,22.76318256,27.02537328,,,
"Bahamas, The",BHS,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.61086545,17.46293987,18.08298488,17.43208279,17.13715864,17.36949548,18.25713494,11.23879565,10.70954835,10.32943035,10.25943265,10.42339168,10.38940859,11.26256893,11.27845712,11.35769911,11.66354717,11.86754238,12.77773133,14.24334499,15.3934155,16.55929666,16.35481816,16.37414132,16.03402855,16.29710246,18.09390721,20.07762572,17.66476165,18.84410965,26.89225786,26.11274194,23.61703933,
Bosnia and Herzegovina,BIH,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.61727346,33.99303419,36.07361322,37.83100134,39.82454788,39.16334613,38.11861795,39.03266972,37.36555806,39.94627298,36.4782077,34.90102361,33.88992529,34.49934747,34.05216892,38.36146594,34.85890441,33.42377051,
Belarus,BLR,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.63043478,36.36548223,29.94098803,28.74171149,27.72345561,27.21440449,25.90434388,27.05876677,25.3401651,26.8710549,24.67838383,28.212817,29.26987626,30.25076267,32.41348478,34.65778225,33.95036114,31.77383626,30.20748043,25.44929942,27.62242276,28.25469648,27.41049205,28.1104398,29.4170538,29.32166086,28.16371144,28.58836922,29.92813968,27.8747723,28.26899841,
Belize,BLZ,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.58323541,12.67026542,13.60734938,14.73096476,15.92536583,14.16309698,14.14333337,14.51115428,14.2948456,14.6077395,13.1028521,14.4710172,14.20234225,16.26664498,19.29297985,18.68761746,19.59162728,18.01659156,18.29877903,19.89383301,19.83312583,20.04316575,18.49357262,18.98882807,19.55937856,20.60159529,21.2621657,22.33749349,,,,,,
Bermuda,BMU,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,11.97145433,12.16757962,11.67923727,13.06453712,14.19206572,14.52844115,17.56200121,20.37739178,18.97610045,17.70680035,18.83226288,19.68885401,19.67629728,20.50412027,20.55364901,24.24491693,28.78443546,28.20763789,27.21119872,25.98315306,23.93803925,21.81104336,,,,,,,,,,,,,,,,
Brazil,BRA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.70145308,31.30647345,30.79409896,30.83633765,32.06939945,36.92441983,36.49160113,36.24765387,35.45399989,34.78745284,38.48116103,31.79387854,34.13446098,
Barbados,BRB,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.98426546,25.79474525,28.10381316,26.89727277,29.24617507,30.86364363,33.97901178,34.31633586,32.23864313,35.42009999,35.39371955,33.34169643,35.1152026,33.69759885,,,,,,,
Brunei Darussalam,BRN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,15.92728882,14.47672143,16.84747331,21.85991446,17.52494584,,22.10526576,21.3313653,21.42391379,20.44510904,18.99815954,18.45971178,20.35232678,21.03129125,24.33697373,20.38763607,17.83801641,18.98849631,18.28688226,19.38259469,17.7532055,17.69301955,16.23258645,18.80228589,18.3739035,17.51044881,21.55057024,22.12311231,20.56294652,20.52587674,19.21334895,18.93322224,17.29511786,18.18466989,17.87775767,17.620357,19.38750303,16.63073905,24.07616025,,,
Botswana,BWA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.68160259,27.84054198,30.49874827,32.627981,29.0775366,30.62405637,28.96263706,,,,,,,,,,29.33337406,31.14923311,35.75121467,39.17516129,33.51560763,29.78676055,31.52007898,29.48597481,29.13240487,31.24309418,26.78113923,28.15498424,29.06441565,28.80054499,33.85871112,28.38828769,25.09141855,
Central African Republic,CAF,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.661628513,,,,11.00607294,15.86417939,16.33666477,13.46409037,8.184471906,,8.271974001,9.306558442,9.021345527,8.676798601,10.12335334,9.939339098,13.97330661,11.66138983,,
Canada,CAN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.1003248,25.36632216,25.53379842,25.13503347,23.74907194,23.43038475,22.34512708,20.37104626,20.17438937,19.75609103,18.77451827,18.71100491,17.96308413,18.03733357,17.26591721,17.82398793,17.02769125,16.96278032,17.08335345,18.85417104,19.08470714,17.850268,17.51751993,17.08488216,16.40204983,17.05977868,17.49860407,17.60659541,17.54090045,18.10570968,28.57147361,22.66563851,18.49653555,
Central Europe and the Baltics,CEB,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.215575,41.35180318,42.16727336,38.89553699,38.71082669,39.04456001,38.60464322,38.44819415,38.40324263,38.45638796,36.59724908,35.96668463,35.5741209,34.91459591,35.62324659,38.24030037,37.85330844,36.9174412,36.64662448,37.33065301,36.82884431,36.07391929,35.93078903,34.92877427,34.52829232,35.12707757,40.93891483,39.00647483,37.64439595,
Switzerland,CHE,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,11.10222764,12.38713992,13.02497531,15.15081607,16.98722478,17.23841462,16.94249031,17.03958348,16.65723824,15.99755092,16.7314185,17.14714481,17.23297627,,,,,,14.03592607,15.08791161,16.39223354,17.58273364,17.67921387,17.62113587,18.30433332,18.52898741,18.52228977,19.2106708,18.51653179,17.52021834,19.48195046,18.34159852,18.17016792,17.82223131,16.89172212,16.35430431,15.83978512,16.91858252,16.71974454,16.63767918,16.52192618,16.78876201,16.7192645,17.06744466,17.24082285,17.21621714,16.71822365,16.8530605,20.04319548,19.0104794,16.65979572,
Channel Islands,CHI,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,32.44654229,26.54552396,24.03864265,27.70868627,25.66646022,27.21099977,26.95947559,24.13358352,24.20896586,25.45239288,30.72887091,29.06825168,29.7165247,25.73844036,24.03797315,21.09005851,19.25058831,17.70936194,16.8206083,17.12810939,16.59373675,16.59825824,15.98163956,15.12415692,15.7384446,15.86497447,17.22639417,18.71400385,20.1386805,20.05712306,20.09262508,19.3366627,18.20831091,17.21097499,15.88672696,16.04140477,18.41113242,21.31146817,20.20818345,19.49450957,19.92485452,20.1963012,20.67525226,21.63481488,22.12686348,22.34725647,22.61798701,23.31519871,26.24219288,30.79875848,24.05455473,
China,CHN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.52369493,41.41376955,40.91077743,40.44420085,38.38361541,37.02215267,36.80224648,35.95319075,39.66488351,37.15936053,32.6825352,
Cote d'Ivoire,CIV,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.294120536,9.082615197,10.31902592,10.10725848,10.52812941,9.752675212,10.66139804,11.01987893,10.47867653,10.6252444,9.6098391,11.32156047,9.930601641,9.216327497,13.45459122,13.4001933,14.94720599,14.73704178,13.62710865,16.03206832,16.37735712,18.610332,
Cameroon,CMR,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.55678835,15.80893336,14.92942781,9.899861323,9.062694796,8.868303699,,,10.12098266,10.40393868,,,,,,,,,,,,,12.75274736,12.93540897,12.86031482,12.42131877,11.90005313,10.52723731,11.36738251,12.32292075,12.06029395,12.4278936,,
"Congo, Dem. Rep.",COD,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.92901711,16.74133333,16.09467043,17.05842744,4.329727218,5.239368773,5.586590443,5.670875071,8.878637513,9.520712274,2.045767706,5.649167394,7.481772825,7.698880968,10.26298005,13.11640396,14.42796226,12.73689922,12.35202634,11.30523048,8.369744794,,14.2195459,13.09487914,12.26673252,12.54843795,12.34978006,7.737007724,9.884390144,7.98205496,9.078614921,9.231087254,13.32295425,
"Congo, Rep.",COG,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.51052092,26.79937289,19.5450881,28.67154346,21.45222622,17.76241891,18.47337749,15.30373258,13.87947089,10.75903458,10.17665001,11.65466699,10.87695363,12.7647551,14.89587147,17.1512744,16.03966164,16.42202443,16.22710869,17.79500034,16.13213896,,
Colombia,COL,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.31660667,22.12019435,16.93314287,,,27.62228172,,,,,24.5684126,24.73007213,25.40438426,24.22474028,25.0329863,33.28519314,30.16259177,26.81567706,28.6308351,27.50496391,29.97179072,31.30470656,36.55439348,35.66354866,32.73243169,
Comoros,COM,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.70337695,26.92150197,20.62434775,19.05271237,18.10736757,17.98201747,17.78659527,16.83423813,16.95866242,17.9305656,19.3035743,19.07419103,18.66949459,22.51057954,23.87664517,30.8820649,,,
Costa Rica,CRI,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,15.54750831,15.05784798,16.30505943,16.34777225,16.1408549,20.53394925,21.28127096,21.59133407,18.09021274,16.62477154,20.97220719,20.0232009,19.50790169,24.25588847,25.56114678,23.21420198,24.35956645,24.24988223,18.41800428,17.7816496,19.36344696,23.00190167,21.54132385,22.49141495,21.39456423,21.06179097,22.12369714,22.03412292,22.7586749,24.59491651,23.62189843,22.52538601,22.64636281,21.60123033,21.16080786,21.66893939,24.74499251,25.61362833,25.37852071,25.94468316,26.51773958,26.73585811,28.55489407,27.14673342,25.39672837,28.91922483,29.63822635,32.25344489,29.36960755,28.59352194,
Caribbean small states,CSS,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
