Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,51.19547393,49.57652647,49.09414333,47.34450902,47.64502393,53.40385755,52.24471251,49.98549571,50.5612345,48.83761618,49.7553615,51.45356669,50.42489994,51.13101474,51.04706036,46.90044866,44.62858365,45.16943319,43.93702074,41.3571337,40.93949489,42.91749176,42.67112549,41.61034794,41.78729899,42.82996026,42.37514266,44.28885799,44.9999276,43.5272422,44.98183172,44.59972953,46.9322912,45.02151291,43.26979194,43.51684023,42.08182411,39.85114074,39.54605564,44.42728248,42.53878052,42.41695588,
IBRD only,IBD,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA & IBRD total,IBT,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA total,IDA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA blend,IDB,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,IDN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,10.42944785,11.31282021,13.23309675,13.27269132,12.91807561,12.27203627,12.4021806,13.26759385,13.54363559,13.75608492,13.55969721,13.37899742,12.58402753,13.64958911,14.65295053,11.89021679,11.23466625,11.57881074,12.721041,11.23762476,11.71020203,10.7096397,9.98483333,9.711029867,10.36280813,12.91961807,13.4296657,16.32916613,,,15.71344559,16.25792782,16.85393655,,,,18.44856509,15.3672984,14.01209717,15.0246574,15.61346492,15.37501988,15.9053659,14.50131829,14.87298421,14.2990291,14.81909636,14.49468875,16.5400276,15.5091628,15.80395085,
IDA only,IDX,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.83695617,14.22544389,,14.08262162,13.7939247,14.18481956,14.29835586,13.80463329,14.0845792,12.749159,13.53839446,14.85142481,14.37110251,,
Isle of Man,IMN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,8.732911915,10.11237211,10.62936619,10.5053165,11.2699439,12.31444775,11.70247812,11.37603387,11.95987282,12.0777927,13.14295968,14.37894512,15.33863824,15.76721892,15.5195025,15.97153364,15.48421708,15.33897953,15.11647596,15.14510813,14.60328653,14.24572561,14.08071054,14.5974823,14.40763023,14.80403806,15.4104026,15.54562552,16.05294821,15.57759372,15.133483,15.17398359,15.18947956,15.25786002,17.22767043,16.85189271,16.50513595,14.4898394,16.1667124,16.63868255,14.80313764,15.12569036,15.27195003,15.61410992,15.66313192,15.80395085,14.2990291,16.5400276,15.27195003,
Not classified,INX,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,28.65911814,28.65307829,31.53039972,34.82405095,35.31683943,34.10194912,35.35666851,36.92360792,40.28994766,42.17221112,45.57790159,46.50053191,45.02562242,45.86466716,45.03469795,44.71425366,41.07610806,35.16969227,35.74205541,37.12487828,37.58219799,37.62976583,37.11573145,37.20854607,35.35851524,33.07404163,31.09597026,29.40919174,27.68928797,28.98008959,29.47455128,29.72546652,29.7186782,30.42536038,30.66194407,31.92811125,37.06952329,44.04375909,62.35973577,44.80598642,40.30448158,38.38906506,35.29532141,27.47427892,26.3319411,24.53076067,23.59623738,22.4550028,25.55970206,22.99654521,19.79140836,
"Iran, Islamic Rep.",IRN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,20.76383129,18.47283835,33.07316575,34.07115954,29.42119897,27.96256955,29.27783572,25.89646494,27.35572262,27.17882401,22.99977806,20.319046,18.54621404,18.34192029,17.44262829,16.81618347,18.34926262,14.9958626,14.66729963,13.20431735,13.89205573,14.83137226,15.53835602,14.87712263,15.61048414,15.92132021,18.1678412,16.5807734,15.59062572,17.54633525,17.48590516,17.17553163,16.65291382,19.42024319,20.71788339,16.82576981,18.25101032,19.63738608,,,,,,,,,,,,,,
Iraq,IRQ,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.70901416,27.03093015,26.56002375,25.97498339,24.48342043,27.61213528,,,,
Iceland,ISL,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,22.8721172,23.70021249,26.84172888,26.37850097,22.51334706,22.50423605,23.58214882,24.64216041,22.85624887,23.36282212,24.32975332,25.83187219,23.19916167,25.15445723,27.89080431,26.72782414,29.80677341,31.3473376,29.42206086,30.66232148,31.0957946,30.32171968,30.05907471,30.24036831,29.91557064,27.20725106,29.30631869,29.88123605,29.34455354,29.57256739,30.44270333,31.93998099,30.51196483,33.30840014,32.6414473,32.36969753,50.8152764,41.65522591,37.96215176,38.45445824,37.06907142,34.65980353,34.33424356,32.21064469,35.48875659,31.45025466,30.86474435,31.07069713,37.03409741,35.25457589,33.09327352,
Israel,ISR,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,38.17283089,52.80588325,51.24411672,53.99789359,56.72898491,58.94220215,53.14356525,59.78619546,62.4349982,64.71964564,61.9950843,74.68277192,75.73589203,58.15229427,50.04868631,47.23568664,41.45899374,42.23329813,42.39589518,30.44575699,39.26653322,37.5750065,36.79608822,38.83283293,40.02343776,39.52233023,39.28807999,38.80082755,40.34044477,42.42783553,45.80983102,41.36762207,40.06635648,39.37780011,38.35453213,37.00084606,37.58020951,38.13271197,36.71178573,36.22414376,36.36553578,36.19092607,34.89277096,34.40479829,34.39388535,35.49413143,35.71117079,35.02198578,41.47794242,38.22970076,35.20428912,
Italy,ITA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,26.62006992,26.58107233,31.03017816,30.00985512,30.16161185,33.88777016,35.73074802,38.57083279,,,,,,46.14674482,46.99083897,42.42000327,43.31060582,43.24296824,44.0799293,47.07960369,48.12942628,45.87712651,48.18368596,47.42374478,45.09449426,41.21021084,41.0038042,39.47981531,40.00669255,39.47220789,39.62419835,38.83650906,39.14141558,39.76011131,39.20958599,40.60134601,44.03020461,42.75211363,41.88989055,43.61296554,43.71064528,43.6451122,43.61729055,43.27194904,42.9082166,42.54667179,42.28400825,50.5624173,50.01732774,49.09331135,
Jamaica,JAM,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.44500187,24.25469548,22.64285617,21.38459527,20.10699711,18.69210592,19.0987612,19.22652121,23.40071792,24.24797743,26.38555254,26.85046563,24.74383103,26.8760882,29.98169757,31.81721364,30.25433599,27.45346292,28.62361067,28.55338145,31.09442721,36.33136377,28.90174567,28.20107591,27.5103722,25.01598585,25.68046185,25.78646954,26.20144034,26.66160077,26.55779472,25.78993782,29.82962049,,,
Jordan,JOR,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.68961646,28.95672752,24.6856304,25.89563382,24.92805178,26.13994528,28.8079241,28.41998715,28.51670291,26.7706765,27.11920916,26.98791584,28.33676774,29.4660174,32.13783386,35.64802366,32.75362047,33.88424983,30.46801263,29.21381903,26.24033085,28.84771449,28.87464124,26.23999993,27.48775927,25.71469824,25.85784018,25.55887443,26.29207354,26.24837801,28.16522187,,28.86240315,
Japan,JPN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,10.77544585,10.90160957,12.20910552,12.79951524,13.43351935,14.05534495,15.03056887,15.72604653,16.1963699,16.38834459,16.34749647,16.33326608,15.79910881,15.42441978,15.11240187,14.73505986,14.31920611,14.75148493,13.84623422,,,,15.02718352,15.02549301,14.94907873,14.43103005,20.1145616,17.31089009,17.10955764,16.23339921,16.10706021,15.72937768,15.07375601,15.05184073,14.84533332,14.00379431,15.2644121,18.21170069,17.22174681,18.59567887,18.11170475,18.14065091,17.57416477,16.97385083,16.71124463,16.19534853,16.07131918,16.42389787,23.59880787,21.63809057,20.96095818,
Kazakhstan,KAZ,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.74242177,16.64720915,14.18230586,13.72158312,13.56821609,12.69109798,13.88722184,14.07074278,,,,,,16.46783199,15.20707592,15.79604355,14.60898154,15.30891499,15.48714271,16.3309403,19.02613921,14.70504331,16.06421255,16.83286427,17.11651935,,
Kenya,KEN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.53749523,20.71507115,22.19097977,25.12850909,23.63517816,18.79831984,19.99414618,20.70629593,,
Kyrgyz Republic,KGZ,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.99766555,27.24194835,27.03509659,26.04976986,25.48525288,23.21229996,25.7763,23.4050916,23.83194582,
Cambodia,KHM,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.380586833,9.291034525,8.180013294,7.59087661,8.586952614,8.201153409,8.560116551,10.96570378,10.63276755,11.0514137,10.57334219,11.86137117,12.45269467,12.04554635,12.98964206,14.29444971,14.52011251,15.77694328,17.41062694,18.44799432,,
Kiribati,KIR,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.27946511,62.13811539,60.19123243,55.2935647,58.73081554,61.34016597,64.37029058,61.62050661,70.10840197,75.26463251,82.96817691,81.7386874,
St. Kitts and Nevis,KNA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.5673372,17.15480469,16.81019319,17.31822394,18.3805353,,,,,,25.94422563,24.81610217,21.04461279,21.50191734,21.05053959,22.1403261,20.48132058,20.3550105,25.53769365,26.08176893,25.21426465,26.35362909,24.52109687,23.73106654,24.19263236,24.71619269,25.84525513,22.92490119,,,26.74946262,,,
South Korea,KOR,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,15.48843639,11.30751,12.35926629,13.83777837,14.56525344,13.62309962,13.59995229,14.65019458,15.01066077,14.8802693,15.91471653,14.16713548,13.69998969,13.89202505,13.24260238,12.65676126,12.21962167,13.10902535,13.25962498,13.1804087,13.41928826,13.11879861,13.18788467,13.05067773,13.2500521,13.05106367,15.2745201,14.84593755,15.39092058,16.33076387,15.4395316,17.30112639,17.16883673,17.81946755,18.55190152,18.02111723,18.31723147,19.30228795,17.62712549,18.13577497,24.63344155,24.03260993,23.61889445,23.48942943,23.50454887,23.96287327,24.9180358,27.51245135,29.72592853,30.49121438,33.64303226,
Kuwait,KWT,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,20.69672131,22.94121314,19.40729136,,,24.41191656,24.50578055,16.33088735,18.86061184,24.27782003,30.82594308,35.52266422,31.78422886,33.45767558,38.61374985,30.57755548,39.54479387,34.74779054,48.04793488,210.2051316,92.25092093,55.15676929,52.1680238,46.41417814,41.7749308,38.17871767,46.50603933,,,43.5046729,41.41501294,37.78597062,35.27490909,28.51245274,34.55436977,,,,,,,,,,,,,,,,,
Latin America & Caribbean (excluding high income),LAC,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.72355286,26.04089907,25.94107823,26.7694041,26.97616816,28.8864352,28.82172326,28.24664264,27.98738034,27.76108066,31.10249959,27.24956532,28.52118091,
Lao PDR,LAO,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.78442552,11.51614015,11.02709834,10.74317449,10.98499613,16.81336733,15.48607596,14.89228329,13.86772428,12.33553489,12.31026418,12.44785552,11.44771037,10.76279303,10.31602416,
Lebanon,LBN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.1786684,28.05552378,30.51076095,29.00928327,28.35203658,30.47226588,26.84613985,26.84398168,31.71239029,31.57110631,30.5491606,28.78526213,25.84334288,26.39701348,26.79920553,26.691993,25.94687998,22.89755118,25.8470049,25.98358926,29.34619677,29.18755763,14.94487076,6.295711084,,
Liberia,LBR,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,34.3776579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.63149325,16.63780083,16.68687243,17.50138785,17.02734434,15.66091533,14.15626637,13.37190913,16.16208012,17.48978963,18.06837799,17.59880645,19.13834891,18.91634462,18.70842638,18.19273332,18.17120476,17.61095338,,,,,,
Latin America & Caribbean,LCN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.4548381,25.68258526,25.63607289,26.43314539,26.56873174,28.40447989,28.42511927,27.8626582,27.61972115,27.47478425,30.77857477,27.32848991,28.27406922,
Least developed countries: UN classification,LDC,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.76639081,15.71552526,,14.68264654,15.8453104,16.16098695,14.64890959,13.84630307,14.01614198,12.35766012,13.37784277,,,,
Low income,LIC,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.39163357,14.06140991,,,,,,,
Liechtenstein,LIE,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.63609129,25.51074944,23.97979698,22.83886982,24.30200109,25.95077362,24.97617585,22.83167392,21.76483763,21.21933555,22.98868671,23.81337759,22.90697491,20.47783555,20.71109185,20.19596523,21.14772619,20.04670427,19.21179083,20.95841969,16.30084874,15.57850362,15.06835711,14.15671953,14.20329182,17.08805565,15.66081335,15.33088251,15.28479493,15.93406451,19.06917133,17.46706778,15.74247506,
Lower middle income,LMC,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.6504562,17.2491435,16.56750306,17.0360967,17.31158269,17.11776582,18.39280409,18.24405034,17.7339248,16.76289009,17.5199587,17.87038517,17.04006898,16.81271512,15.52341427,15.79122722,15.74444946,,,,,
Low & middle income,LMY,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,LSO,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.98361758,37.02982655,34.54818385,,29.38152794,29.98980962,28.35209366,32.83930038,32.46973124,29.95020688,32.79344583,39.52418541,34.58916302,33.80813306,33.57051304,34.52296466,33.93099409,32.21168876,33.43342673,36.42901682,41.45982461,46.4898543,52.17963967,42.54116881,40.79616693,40.05458111,42.70843951,38.32192182,38.24404068,40.58446278,39.71534232,39.24968418,39.24634685,43.29603397,38.18995728,41.38272494,
Late-demographic dividend,LTE,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.48579661,,17.16827476,20.98244226,32.66334954,34.0140904,49.03708999,40.48382246,37.6863605,37.1731723,34.34163217,32.77412402,31.56197755,31.81061083,31.06501392,30.97142507,31.34540124,34.46912096,41.80914499,39.53189348,39.51969412,33.88257639,33.06732243,32.66026196,32.76465471,32.63000008,31.06736382,32.06851703,32.69093056,39.35293709,35.32148484,34.10516617,
Luxembourg,LUX,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,23.00755154,22.0263553,21.58944133,29.75199708,30.27725539,33.01872845,31.85945418,32.76484559,33.32717523,35.11411991,35.69989686,35.52849764,33.52964906,32.03277457,30.76592235,32.02756805,30.85061086,28.07410349,30.17893715,30.22773985,32.8622508,32.32862625,32.48628897,37.63155748,37.72746711,37.52738021,37.14026979,35.71485338,34.11710514,35.24916301,36.68120635,38.21977851,38.79923675,38.17553035,35.71784909,33.98887936,34.62851965,38.67203244,37.58777946,37.75831971,38.61740337,38.55152459,37.7373163,37.21511925,36.83489175,37.75853386,38.79430711,39.51359577,42.82367594,39.41104487,40.48633028,
Latvia,LVA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.40228562,46.00843315,44.31969584,45.90098924,47.87709552,50.41106622,45.98305368,42.07694881,41.57313468,39.58670473,39.53530767,39.50471273,38.58134861,35.95569893,42.02063848,52.41925691,55.3151153,48.8848904,44.35409033,43.90187763,44.68701095,43.57140396,42.65353597,42.15654118,42.4224949,44.11216579,49.4807575,52.5456252,48.12682361,
"Macao SAR, China",MAC,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.45875748,13.36860993,15.02122128,18.6910247,15.02087102,15.29818211,14.93013821,14.57927824,11.85281679,11.56084792,10.86594854,10.073717,13.68489097,17.05433083,14.70432008,11.99963077,10.90458192,10.47090247,11.36964091,15.37577686,16.30750954,15.18569722,14.57383469,15.83144081,43.10093821,31.41347872,50.10830045,
St. Martin (French part),MAF,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.48217957,17.33429392,18.20723698,21.09257496,20.40346853,22.43408904,,21.17483892,19.05292379,19.67084666,,,22.07712648,20.80953197,21.36841756,25.45965632,22.94423883,23.3310351,24.4132143,23.98640261,25.0281448,27.06399923,27.36872042,25.69871615,25.41703363,23.06060834,22.76858739,22.67927123,22.85750692,23.38767789,27.21021231,25.66776357,28.21641379,
Monaco,MCO,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.41325113,33.26970407,29.00040044,28.92526748,22.27904938,,22.21659003,27.25836663,29.31823011,31.86664879,32.40950777,32.77915514,38.04099775,29.14365692,27.35995768,27.85442622,27.12827008,29.3674215,28.33006806,26.67454135,27.2406326,27.78359782,28.27180512,32.72227237,29.95543237,32.27836595,
Madagascar,MDG,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.640411871,10.85645012,9.497907987,10.00179138,9.678774667,9.476849876,7.724367393,8.573463487,8.93506574,8.756530173,9.404196444,9.852742381,9.55868887,9.317264439,10.58911483,9.832364584,10.13287308,11.79775222,10.54321421,9.95203448,
