Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maldives,MDV,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.59120783,17.1641791,17.97137069,17.38613525,16.7745533,18.6984945,18.02301453,19.75996557,20.41707335,22.28437752,25.52783865,18.50906018,18.37136387,17.41793985,17.75473294,31.18183988,27.81292956,27.43054749,25.66695919,29.19708817,25.44051481,22.40311161,,,24.65291908,26.52755028,24.20427776,20.35174799,21.97171055,25.41332704,35.34612801,29.46482122,,
Middle East & North Africa,MEA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,MEX,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,10.08849558,10.41968162,11.66666667,12.54545455,13.12910284,12.97998918,12.66581087,13.16818774,10.87279278,12.57150964,21.95552776,21.04003714,18.65838242,20.52960478,24.90471405,27.33049256,23.80013347,19.34170712,16.91857524,13.7726787,13.3620544,10.26839027,10.40483047,11.28437393,11.1115718,11.68031424,10.5415916,11.37507134,12.09649293,,,,,,,,,20.57796808,20.48154975,20.8740738,20.9324326,20.69097509,20.99717636,20.86895115,20.32819942,19.86649209,19.86970971,19.79356483,21.70256856,20.94806778,22.36082411,
Marshall Islands,MHL,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.16623392,59.91472157,54.53087443,54.50274122,53.46796883,54.39431859,49.33540367,55.52278336,56.65406452,60.9884956,61.89063811,65.52926413,59.70214713,,,
Middle income,MIC,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,MKD,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.89446685,29.56142176,29.29559725,30.55123045,31.33938865,30.08602869,28.9817013,29.3726417,28.24764961,28.36722137,28.79460702,27.78313767,27.99670471,27.84504889,29.68723503,34.92417021,33.32972328,,
Mali,MLI,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.518510574,11.01372734,11.68874976,12.93894075,13.66089447,12.83345752,13.33510416,13.04828609,11.98132644,12.89804292,12.78093773,12.24227126,11.98908752,13.25366635,12.95835939,12.27662219,12.31485163,12.50699799,12.37168132,12.8579611,14.50112062,,,
Malta,MLT,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,33.68385912,32.11936509,38.88325778,34.99516902,31.43755872,30.85383106,28.64301781,,24.67742992,28.01194346,30.07196718,29.61800404,29.7221801,29.06257385,28.11905667,28.17088922,27.65030212,27.46718918,64.53344056,66.25845702,67.59946311,69.97141837,70.52677519,87.58207726,92.02270714,91.34012898,89.41586253,89.62125314,88.04664744,92.75997687,91.34680593,98.48762908,94.85839324,93.80696028,93.82158785,92.43027383,41.877076,41.09817813,39.87204067,40.97999864,40.36548485,39.6105621,38.42601745,35.99584315,35.35673972,33.51038708,34.01710906,33.2752939,42.81852002,40.74918773,37.70526488,
Myanmar,MMR,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.057609629,3.64395424,2.806068064,,,,,,,10.55042771,14.0348673,16.49448735,17.03970196,15.34754127,16.91988894,6.381161004,13.77551981,,,,
Middle East & North Africa (excluding high income),MNA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.67674572,25.79344335,23.12895227,24.0782933,24.41062564,,,,,,,,,,,,,,
Montenegro,MNE,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.670151,14.62551812,14.23358812,11.67247366,13.32540022,16.32787226,18.35728458,18.91244314,22.38914253,22.05128353,21.69714372,24.60041063,,,23.34789376,23.20669249,25.46116801,26.45851259,22.9057962,24.43069014,27.0748266,23.66881959,23.73322366,24.3130843,27.39856197,23.70151198,22.50062913,25.61624657,33.17899354,31.69664868,,
Northern Mariana Islands,MNP,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.62017633,21.29486473,22.24357139,,,,18.51987428,17.62567494,19.64948667,20.04325028,22.9049104,23.30441894,26.67747736,
Mauritania,MRT,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,MUS,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,14.40757989,13.9957119,17.72094307,21.91370956,23.56910146,24.35725381,24.4973892,23.9945156,25.30818463,25.60324905,25.49393211,23.89416342,22.59385583,20.17005225,18.52401939,19.47009774,19.17412662,18.71355558,18.4441469,18.74013769,17.30744996,18.53364503,18.59985868,18.53132438,19.55621993,19.24084554,21.3902793,19.82536231,19.7655971,19.71023683,19.38906744,19.87219357,19.89241381,19.56445461,18.30861522,18.03489133,20.95350224,22.01843114,20.40000363,20.35631581,21.58550016,21.82589777,11.39126898,23.06712345,22.22177617,22.57616131,22.84200416,31.68718607,32.93694745,28.2113424,
Malawi,MWI,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.68750071,12.69943615,12.52608915,11.87156437,12.99218853,14.06544,12.90820344,12.32915078,13.244472,14.91946941,14.70625507,16.12105362,16.91003756,19.09766888,
Malaysia,MYS,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.68901045,16.99036534,16.81277207,18.58400606,16.51218712,18.74538926,17.67450478,17.62618532,18.88690597,17.68669814,17.71908175,18.11882114,19.56798738,21.67130989,18.23192539,19.73477959,20.979877,20.60212043,19.68354439,18.2910432,16.76382131,15.82581903,15.92205793,17.35745981,18.47158514,17.25207178,17.93159629,
North America,NAC,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,17.79831289,17.89633051,17.88262429,19.4705455,19.7324454,19.60298315,19.12358357,18.92108842,20.54416974,21.00472055,22.46313987,22.80273349,21.47035885,22.17480195,22.23061203,21.37433667,21.03032634,20.863127,21.77590732,23.09628736,22.13559705,21.73486875,20.98909095,20.78037553,20.20515611,19.47346783,18.84538982,18.24545616,17.99892925,19.44156816,19.90293864,20.43664875,20.17680729,20.49570865,20.29056105,20.53151233,22.30060378,25.00257944,25.45952187,24.70575828,23.36596742,22.38656628,22.08004718,21.91986034,21.99609351,21.75358915,21.77430261,22.15769431,31.4284798,30.17219574,23.98355546,
Namibia,NAM,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.12821251,29.57659765,,,,,,,29.25255953,28.12139743,28.89654252,27.33958053,28.67609077,25.60284804,25.40736302,23.98290051,22.94774285,25.1624217,27.04362446,28.10211444,34.19763972,31.68809044,35.44843036,37.15192728,38.00106775,35.4515783,38.56210005,35.09923351,34.52397523,40.31528871,37.60299134,35.7240408,
New Caledonia,NCL,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,9.987930561,8.858596954,9.45014452,9.178740472,10.16452856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,NGA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,NIC,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.22711701,23.73080172,24.40037929,25.17354296,11.31086935,10.9220556,10.80335045,11.29519676,11.44817818,12.6829708,12.69323482,14.41520645,12.20112281,13.15269262,12.92366792,13.7175631,15.07800485,14.69428635,15.20748063,15.49741989,14.99330574,14.97510162,15.2289368,15.09074529,15.42778079,15.92432869,16.39374072,16.52222793,16.84723739,16.45177681,16.4744093,17.2570491,16.67254984,
Netherlands,NLD,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,34.92824005,35.84935781,40.75276678,40.98830259,42.35017886,43.37544745,44.71683833,45.54909994,46.78950191,49.46149722,50.23323339,49.27251707,48.57107388,48.75955704,50.0062335,47.89555464,46.22546188,45.39242636,45.73057904,46.20924405,46.48484911,45.49777198,48.05687808,41.46216902,40.61255236,38.9835022,37.77341766,36.67354709,37.20462106,37.38558518,38.36157641,37.58365043,36.89494866,37.89898485,37.27037809,37.67919555,41.67885641,41.86896792,41.43065599,41.57000518,41.73345062,41.29489547,40.18141819,39.05528018,37.80796753,37.65838444,37.43313798,42.94477295,41.80087688,39.49834594,
Norway,NOR,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,28.32671692,28.2194754,28.27056969,29.00104161,31.24633513,31.76523297,33.36053172,33.52993864,32.64305845,32.62157786,33.21115439,33.09544831,32.00068709,31.45170181,33.88089608,34.86739101,36.22553773,36.74792136,38.09479357,38.62549314,39.73149443,39.01316459,38.35832473,37.95624303,35.98682813,34.39982827,35.89319428,35.0568473,31.96188272,32.60237389,37.54619936,37.28747395,35.25506914,33.14425321,32.08595015,32.00251337,30.67443133,35.41258149,34.72510998,34.14178792,33.7289756,34.19331561,35.60631746,38.15121991,39.73857803,38.69464774,37.12945408,38.56208769,45.39095643,36.57010253,29.39844329,
Nepal,NPL,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.59633833,,,,,,15.63520088,13.93790824,13.83933585,12.69043542,13.58299152,13.98979845,14.22711074,16.85380845,20.1657917,21.70186528,20.16478293,19.44188219,,
Nauru,NRU,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.75358882,95.15897022,88.78975222,90.57339632,78.44185468,89.53301391,103.5962928,,,
New Zealand,NZL,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,25.91463415,26.06238452,27.66567755,31.41903758,28.50186193,31.38784121,34.16243655,33.84228836,34.95391514,36.22135843,37.26565797,36.58384925,37.16884049,36.14168169,37.47001881,41.08358374,39.18616422,,,,,,,,,,,,,31.55129281,30.72579061,31.21734163,30.43645922,30.98569754,31.38531662,31.31036626,32.63676969,34.13502859,34.23279008,40.08609586,35.03043302,33.09154328,32.3564168,31.53687396,30.72822149,29.92131025,29.70416725,30.08622147,36.40284824,33.65078677,35.92559391,
OECD members,OED,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,18.9320107,19.53612816,20.2741274,22.21139223,22.57645189,22.65364937,22.94048376,23.18039014,24.26567734,24.3935448,25.8478062,25.87848433,25.24973565,25.52189905,26.27203481,25.87863827,24.99616187,24.5435599,24.7048039,27.38786012,27.68844308,27.95053328,26.20740205,27.40075031,26.49781129,25.72484642,25.48661741,25.02476873,24.61970575,25.70003375,26.13988175,26.50657564,26.0558662,26.20963971,25.90475933,25.69197294,27.06324868,29.6312373,29.72313735,28.99414422,28.95649886,28.377094,27.9991512,27.61829822,27.48630466,27.196747,27.16375931,27.42055151,34.63648296,33.26853921,29.94899053,
Oman,OMN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other small states,OSS,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.78404825,,,,35.66543002,35.94576133,35.7162628,36.95880866,37.02688326,35.61535343,35.91464016,36.80876321,37.90834613,36.66153595,36.88537434,36.26393533,35.49889677,34.78902126,32.183286,32.0147586,31.92440431,32.0021862,32.3802765,33.15716594,31.17670093,31.94485264,29.95323051,30.76580497,30.21428528,36.12026964,,,
Pakistan,PAK,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.75289831,19.22801137,18.99421416,12.77610001,,,,,,,,,,,,,,,,,,,,,,,
Panama,PAN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.30071141,14.43319125,14.13332619,14.41806821,13.59659887,15.04963434,19.25980413,17.13862571,,
Peru,PER,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,12.65359002,13.16152593,11.74668169,13.60593714,14.23090609,13.2224562,15.66747791,13.33270708,18.76340556,17.39143595,16.4373902,18.30501832,17.41944389,17.03383567,16.93624079,15.85218512,13.21294146,12.97759018,19.45710095,14.56901631,17.15501788,15.30934383,15.43026405,17.50180854,17.0499093,16.62541558,16.92433543,17.81813151,18.42128871,18.24398582,17.61343291,17.77083788,17.38337158,18.02013368,17.07767673,18.14340021,17.82363059,18.48358225,17.82233989,17.62788492,17.9177885,18.95835133,20.51142191,20.56758237,19.18802694,20.15027847,19.88925175,20.66191186,26.90654027,22.84419092,,
Philippines,PHL,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.70719856,14.0269824,14.20697806,13.94199302,,,,,,,15.70434548,16.37615976,16.23981825,16.30398793,15.24835859,16.50757815,14.57462912,13.88809377,13.58159941,14.50948568,13.79368894,13.52119066,13.54548137,13.207152,12.82164777,13.47674112,13.43514901,13.61315757,14.21255932,14.83598371,19.56030292,19.13922922,18.60688933,
Palau,PLW,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.24097621,50.61107073,49.98367826,52.59348575,53.62912873,48.97899321,45.96911725,39.07949857,40.4344404,41.3037156,40.69819686,42.44402893,58.45965099,,,
Papua New Guinea,PNG,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.15174566,30.00166408,29.05209567,29.98479587,27.01565919,24.53863787,25.78411115,27.27953557,24.07696448,29.33112073,30.0470326,26.92309764,22.09391275,,,,,,,,,,,,21.75114939,20.22956707,18.38751176,16.58299181,18.30991129,19.14286595,20.89591536,19.83140044,19.47580592,
Poland,POL,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.97528721,42.02892251,47.7579145,40.61754902,39.22052765,38.70428298,38.31630111,39.84630503,39.70923919,40.62801009,37.99372194,37.06143176,36.79367813,35.1434264,35.94192775,36.81631166,36.91584029,35.06118852,35.26199838,36.07573893,35.26215135,34.33798488,35.03136458,34.49677576,33.37916752,34.19408938,40.94047411,37.43405356,36.25831681,
Pre-demographic dividend,PRE,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,PRI,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,23.71838777,25.93066929,,26.15826446,25.97662559,27.36803861,29.58128,29.07991424,30.80408502,29.51208632,33.5760831,33.6617596,30.13159489,29.79354259,31.15377552,32.32229974,34.73090273,35.87915446,37.24130701,34.97051939,36.77798125,36.79714844,35.83912337,37.24795388,37.09034044,37.25282775,38.08935708,38.54255765,39.82080986,40.4098446,41.39998331,40.114541,39.26316598,40.30294594,43.6779217,43.95590033,44.27092625,44.19802045,45.37380226,47.435428,43.75637012,41.12992961,41.41690714,39.10418576,38.51762956,44.44735146,42.44592636,39.49748125,
Paraguay,PRY,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.27873413,12.36495113,11.48275169,10.8129075,12.5773872,11.83911954,13.08328189,15.7041029,14.36188111,14.00136105,14.82834798,15.42161439,14.46614685,16.13048441,20.35023013,18.4727987,16.74006949,16.53541586,
West Bank and Gaza,PSE,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.149382239,9.642710443,9.367357171,11.57553455,9.468274426,8.490556814,7.878860413,6.665091572,6.978605074,7.442273715,6.943436578,6.684257579,7.465832945,24.61730656,24.46610853,29.23456717,26.16649173,,
Pacific island small states,PSS,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.36913948,27.24214168,28.44853289,29.79871588,30.51253668,29.93021716,30.41791422,31.00732986,31.65153492,35.43391655,36.44489111,,
Post-demographic dividend,PST,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,18.98521914,19.53737768,20.35567969,22.29991601,22.66734858,22.70225058,23.03469249,23.17667835,24.369385,24.50494718,25.50260771,25.67844926,25.07664433,25.46993319,26.30871479,25.87068128,25.05225534,24.71315045,24.97697066,27.98099554,28.23751641,28.52078541,26.50322693,27.65112833,26.53906776,25.72961165,25.71364043,25.10788824,24.6903874,25.38723146,25.79232877,26.19935791,25.79489501,25.95903238,25.67279549,25.47987004,26.77220431,29.5228381,29.58117616,28.96176849,28.95614097,28.28713454,27.94631406,27.62109051,27.41984369,27.12123559,27.04064003,27.25749975,34.89953858,33.48514231,30.09556712,
French Polynesia,PYF,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,ROU,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,39.78515312,31.81330767,27.50487837,28.82980027,41.54373089,42.4326258,40.62832801,36.58809802,39.99625,33.34421261,32.89078452,38.24819213,29.89843181,29.7690932,27.62068694,26.88953871,29.88615731,31.88336481,34.30534191,34.3930182,33.16273594,31.80916981,31.5166509,31.17697086,31.03064576,31.46693951,32.79392029,32.04803842,34.99724239,34.83769275,33.65641848,32.29728135,32.0272912,32.44298947,33.01381137,32.22530449,31.5967679,32.54017012,33.69115617,38.10446479,37.09991457,36.85725161,
Russia,RUS,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.04789194,11.56404931,,,25.04153637,20.2861006,21.1628915,22.7585313,22.53524768,23.04630639,21.57384267,19.94809986,19.50054141,23.00653269,21.53216676,32.10897472,27.377239,23.34996839,24.19585513,24.60618998,26.46175398,30.64765052,31.02844675,30.71030517,28.94414784,29.61402978,35.29981859,30.54557614,31.75251902,
Rwanda,RWA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.664609,12.48160995,14.96513553,,,,,,,,,,,,,,,,,,,,,,17.41760722,16.93301575,18.45967375,18.67275322,18.68625536,19.34594874,21.52992291,,,
